district,location,listing_type,property_type,apartment_model,bedrooms,bathrooms,property_size_sqft,floor,is_furnished,has_parking,has_gym_pool,price
2,16,1,0,2,-0.6895494955832591,-0.4580154784568313,-0.6019308394881403,0.0,0.8492420863405918,-0.7775086970647335,0.5011001113409406,22446000.0
3,41,1,0,8,-0.6895494955832591,-1.3194485637663682,-0.654833643796317,0.0,-1.177520539884014,-0.7775086970647335,0.5011001113409406,24982000.0
1,34,1,0,10,0.1656123242667217,0.4034176068527056,0.5778016965841994,0.0,-1.177520539884014,1.2861592465463345,0.5011001113409406,58029000.0
3,1,1,0,10,-0.6895494955832591,-0.4580154784568313,-0.9105305312858376,0.0,0.8492420863405918,-0.7775086970647335,0.5011001113409406,20404000.0
1,17,1,0,10,1.0207741441167024,1.2648506921622427,-0.005892577616016505,0.0,0.8492420863405918,1.2861592465463345,0.5011001113409406,66558000.0
1,30,1,0,2,-0.6895494955832591,-0.4580154784568313,0.21453577366805296,0.0,0.8492420863405918,-0.7775086970647335,-1.9956092153402376,109217000.0
1,8,0,0,10,1.0207741441167024,1.2648506921622427,1.3325483713808532,0.0,0.8492420863405918,-0.7775086970647335,0.5011001113409406,741000.0
3,28,1,0,10,1.8759359639666833,1.2648506921622427,2.131380716434321,0.0,-1.177520539884014,-0.7775086970647335,0.5011001113409406,53074000.0
3,1,1,0,10,1.0207741441167024,1.2648506921622427,-0.623091961211411,0.0,0.8492420863405918,1.2861592465463345,0.5011001113409406,31883000.0
5,35,1,0,2,-0.6895494955832591,-1.3194485637663682,-0.480254389579334,0.0,-1.177520539884014,-0.7775086970647335,0.5011001113409406,44568000.0
1,10,1,0,7,0.1656123242667217,0.4034176068527056,-0.3127288426034412,0.0,0.8492420863405918,-0.7775086970647335,0.5011001113409406,97614000.0
1,7,0,0,2,-0.6895494955832591,-0.4580154784568313,-1.257925612909531,0.0,0.8492420863405918,1.2861592465463345,-1.9956092153402376,185000.0
1,17,0,0,4,-0.6895494955832591,-0.4580154784568313,-0.4344052925122475,0.0,0.8492420863405918,1.2861592465463345,0.5011001113409406,454000.0
3,28,1,0,10,0.1656123242667217,0.4034176068527056,-0.29862142812126075,0.0,-1.177520539884014,-0.7775086970647335,0.5011001113409406,23863000.0
1,4,1,0,10,1.8759359639666833,2.1262837774717798,0.8282083036429023,0.0,0.8492420863405918,1.2861592465463345,0.5011001113409406,132924000.0
1,12,0,0,10,0.1656123242667217,0.4034176068527056,0.9251967782078929,0.0,-1.177520539884014,1.2861592465463345,0.5011001113409406,334000.0
1,30,1,0,3,1.0207741441167024,0.4034176068527056,0.1404718476366056,0.0,0.8492420863405918,-0.7775086970647335,0.5011001113409406,101078000.0
1,13,1,0,7,1.0207741441167024,0.4034176068527056,1.8139638905852609,0.0,0.8492420863405918,1.2861592465463345,0.5011001113409406,152283000.0
1,30,0,0,10,0.1656123242667217,0.4034176068527056,-0.8593911537879334,0.0,0.8492420863405918,-0.7775086970647335,0.5011001113409406,255000.0
8,29,1,0,10,-0.6895494955832591,-1.3194485637663682,-0.38150248820407084,0.0,0.8492420863405918,1.2861592465463345,0.5011001113409406,18991000.0
1,13,0,0,10,1.0207741441167024,0.4034176068527056,0.3591367721104025,0.0,-1.177520539884014,1.2861592465463345,0.5011001113409406,305000.0
7,27,1,0,4,-1.54471131543324,-1.3194485637663682,-1.257925612909531,0.0,-1.177520539884014,-0.7775086970647335,0.5011001113409406,12978000.0
1,11,1,0,10,-1.54471131543324,-1.3194485637663682,-1.333752965751251,0.0,0.8492420863405918,-0.7775086970647335,0.5011001113409406,31454000.0
3,25,1,0,10,0.1656123242667217,0.4034176068527056,1.0662709230296974,0.0,-1.177520539884014,-0.7775086970647335,0.5011001113409406,52786000.0
2,18,1,0,10,-0.6895494955832591,-0.4580154784568313,-0.23513806295144873,0.0,0.8492420863405918,1.2861592465463345,0.5011001113409406,26637000.0
